awarding_agency_name,awarding_sub_agency_name,year,total_outlayed_amount,normalized_funding
Agency for International Development,Agency for International Development,2020,1614248.0543686869,1.0
Agency for International Development,Agency for International Development,2021,4744755.480637065,2.9392976301233222
Agency for International Development,Agency for International Development,2022,5113064.655361408,3.167459078871907
Agency for International Development,Agency for International Development,2023,9335476.017680323,5.783173157567358
Agency for International Development,Agency for International Development,2024,20815464.356151436,12.894836267460837
Appalachian Regional Commission,Appalachian Regional Commission,2020,273693.85125,1.0
Appalachian Regional Commission,Appalachian Regional Commission,2021,158169.5344680851,0.5779067879884828
Appalachian Regional Commission,Appalachian Regional Commission,2022,279249.4092948718,1.0202984393675587
Appalachian Regional Commission,Appalachian Regional Commission,2023,297092.165,1.0854908272258819
Appalachian Regional Commission,Appalachian Regional Commission,2024,339794.37,1.24151261874576
Consumer Product Safety Commission,Consumer Product Safety Commission,2021,159769.745,
Consumer Product Safety Commission,Consumer Product Safety Commission,2022,172355.864,
Consumer Product Safety Commission,Consumer Product Safety Commission,2023,117996.44714285713,
Consumer Product Safety Commission,Consumer Product Safety Commission,2024,240303.36,
Corporation for National and Community Service,Corporation for National and Community Service,2020,60786.651750000005,1.0
Corporation for National and Community Service,Corporation for National and Community Service,2021,103773.9284375,1.7071828345521596
Corporation for National and Community Service,Corporation for National and Community Service,2022,386953.3119512195,6.365761245456647
Corporation for National and Community Service,Corporation for National and Community Service,2023,1022457.9887694482,16.82043605518128
Corporation for National and Community Service,Corporation for National and Community Service,2024,1176284.992032136,19.351041029038683
Delta Regional Authority,Delta Regional Authority,2020,105769.136,1.0
Delta Regional Authority,Delta Regional Authority,2022,120319.06307692308,1.1375630701656019
Denali Commission,Denali Commission,2020,,
Denali Commission,Denali Commission,2021,190650.9875,
Denali Commission,Denali Commission,2022,406253.5023809524,
Denali Commission,Denali Commission,2023,1238913.0531249999,
Denali Commission,Denali Commission,2024,612495.3565,
Department of Agriculture,Agricultural Marketing Service,2020,467390.2756950673,1.0
Department of Agriculture,Agricultural Marketing Service,2021,565687.1145783132,1.21030997860849
Department of Agriculture,Agricultural Marketing Service,2022,1259400.3640560473,2.6945369417092873
Department of Agriculture,Agricultural Marketing Service,2023,877718.4306896552,1.877913333529199
Department of Agriculture,Agricultural Marketing Service,2024,2610082.1107692304,5.5843740156718376
Department of Agriculture,Agricultural Research Service,2020,457764.36250000005,1.0
Department of Agriculture,Agricultural Research Service,2021,212276.54406976743,0.46372448678716754
Department of Agriculture,Agricultural Research Service,2022,210112.02043681746,0.458996019894007
Department of Agriculture,Agricultural Research Service,2023,379146.34337398375,0.8282565757267392
Department of Agriculture,Agricultural Research Service,2024,781891.03078125,1.708064442830562
Department of Agriculture,Animal and Plant Health Inspection Service,2020,288020.4782198953,1.0
Department of Agriculture,Animal and Plant Health Inspection Service,2021,180830.97139410189,0.6278406747732801
Department of Agriculture,Animal and Plant Health Inspection Service,2022,191553.6664462081,0.665069607654642
Department of Agriculture,Animal and Plant Health Inspection Service,2023,204402.8209380531,0.7096815552885705
Department of Agriculture,Animal and Plant Health Inspection Service,2024,256976.39577100647,0.8922157110468112
Department of Agriculture,Economic Research Service,2020,699992.0,1.0
Department of Agriculture,Economic Research Service,2021,58635.9,0.0837665287603287
Department of Agriculture,Economic Research Service,2022,51741.649333333335,0.0739174866760382
Department of Agriculture,Economic Research Service,2023,1273728.0088888889,1.8196322370668363
Department of Agriculture,Economic Research Service,2024,183173.41,0.26167929062046424
Department of Agriculture,Farm Service Agency,2020,3854.0770649350648,1.0
Department of Agriculture,Farm Service Agency,2021,5313.180341981131,1.3785869489536662
Department of Agriculture,Farm Service Agency,2022,3645.913346613546,0.9459886985095805
Department of Agriculture,Food Safety and Inspection Service,2020,865454.68375,1.0
Department of Agriculture,Food Safety and Inspection Service,2021,899673.4801265823,1.0395385189069783
Department of Agriculture,Food Safety and Inspection Service,2022,946340.3511764706,1.0934603150750708
Department of Agriculture,Food and Nutrition Service,2020,2997069.0321402214,1.0
Department of Agriculture,Food and Nutrition Service,2021,7857176.631363348,2.6216201719426198
Department of Agriculture,Food and Nutrition Service,2022,11961919.618067676,3.991205904765434
Department of Agriculture,Food and Nutrition Service,2023,21943414.301061664,7.321624582464744
Department of Agriculture,Food and Nutrition Service,2024,48250175.00860265,16.099120337627646
Department of Agriculture,Foreign Agricultural Service,2020,9051224.198695652,1.0
Department of Agriculture,Foreign Agricultural Service,2021,7647569.923333333,0.8449210576880202
Department of Agriculture,Foreign Agricultural Service,2022,502755.44636363635,0.05554557431425542
Department of Agriculture,Foreign Agricultural Service,2023,473925.5891891892,0.052360385599274556
Department of Agriculture,Foreign Agricultural Service,2024,356637.17,0.03940209215582065
Department of Agriculture,Forest Service,2020,280293.2637912088,1.0
Department of Agriculture,Forest Service,2021,233113.76890756303,0.8316780994109445
Department of Agriculture,Forest Service,2022,332686.1959476309,1.1869218383908424
Department of Agriculture,Forest Service,2023,443930.7935103245,1.583808285314376
Department of Agriculture,Forest Service,2024,445190.5394933333,1.5883026708232166
Department of Agriculture,Immediate Office of the Secretary of Agriculture,2021,,
Department of Agriculture,Immediate Office of the Secretary of Agriculture,2022,47958.435,
Department of Agriculture,National Agricultural Statistics Service,2022,6151921.7,
Department of Agriculture,National Agricultural Statistics Service,2023,96436.00857142858,
Department of Agriculture,National Agricultural Statistics Service,2024,574686.3,
Department of Agriculture,National Institute of Food and Agriculture,2020,530509.2082695508,1.0
Department of Agriculture,National Institute of Food and Agriculture,2021,529341.3227602231,0.9977985575158305
Department of Agriculture,National Institute of Food and Agriculture,2022,646987.1738673709,1.2195588008316678
Department of Agriculture,National Institute of Food and Agriculture,2023,936657.0037393617,1.7655810476779656
Department of Agriculture,National Institute of Food and Agriculture,2024,831840.6259228876,1.568004123125853
Department of Agriculture,Natural Resources Conservation Service,2020,371240.890653951,1.0
Department of Agriculture,Natural Resources Conservation Service,2021,364552.4587305699,0.981983579687035
Department of Agriculture,Natural Resources Conservation Service,2022,348431.5925906736,0.9385593057297698
Department of Agriculture,Natural Resources Conservation Service,2023,1010349.0364788732,2.7215456645929166
Department of Agriculture,Natural Resources Conservation Service,2024,751580.5747311828,2.0245091358531466
Department of Agriculture,Office of Partnerships and Public Engagement,2020,228202.6942857143,1.0
Department of Agriculture,Office of Partnerships and Public Engagement,2021,569512.6973333334,2.49564405501844
Department of Agriculture,Office of Partnerships and Public Engagement,2022,439219.79589285713,1.9246915434878487
Department of Agriculture,Office of Partnerships and Public Engagement,2023,362653.3468181818,1.5891720645687584
Department of Agriculture,Office of Partnerships and Public Engagement,2024,414007.27241379314,1.814208520673502
Department of Agriculture,Office of the Chief Economist,2020,,
Department of Agriculture,Office of the Chief Economist,2021,,
Department of Agriculture,Risk Management Agency,2021,72479.0,
Department of Agriculture,Risk Management Agency,2022,687524.2250000001,
Department of Agriculture,Rural Business Cooperative Service,2020,150178.93448462928,1.0
Department of Agriculture,Rural Business Cooperative Service,2021,132000.72761904763,0.8789563467874905
Department of Agriculture,Rural Business Cooperative Service,2022,287189.2266319444,1.9123136518280335
Department of Agriculture,Rural Business Cooperative Service,2023,78454.7201369863,0.5224082885274173
Department of Agriculture,Rural Housing Service,2020,12420.258348760824,1.0
Department of Agriculture,Rural Housing Service,2021,9078.407863860279,0.7309355094667604
Department of Agriculture,Rural Housing Service,2022,13440.057608492767,1.0821077332770368
Department of Agriculture,Rural Housing Service,2023,8427.559852941176,0.6785333779938643
Department of Agriculture,Rural Housing Service,2024,9322.522720588237,0.7505900810443568
Department of Agriculture,Rural Utilities Service,2020,752886.8653095239,1.0
Department of Agriculture,Rural Utilities Service,2021,404596.8026548673,0.5373938918279987
Department of Agriculture,Rural Utilities Service,2022,472709.05504366814,0.6278620026786227
Department of Commerce,Economic Development Administration,2020,727122.376952381,1.0
